EmptyCells,Changes
64,99502
65,116
66,136
67,179
68,117
69,145
70,129
71,132
72,274
73,301
74,327
75,343
76,376
77,301
78,204
79,335
80,390
81,391
0,0
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,12
13,13
14,14
15,15
16,16
17,17
18,18
19,20
20,21
21,21
22,30
23,24
24,24
25,25
26,26
27,33
28,35
29,39
30,32
31,99
32,42
33,58
34,60
35,45
36,89
37,111
38,76
39,79
40,136
41,164
42,203
43,351
44,85
45,571
46,221
47,538
48,219
49,1525
50,3425
51,8797
52,721
53,105
54,355
55,1055
56,129
57,10604
58,363
59,1630
60,734
61,121
62,23228
63,262
64,141
65,162
66,342
67,222
68,223
69,88
70,391
71,902
72,189
73,188
74,140
75,325
76,195
77,321
78,388
79,389
80,390
81,391
0,0
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,12
12,12
13,13
14,14
15,15
16,16
17,17
18,18
19,19
20,20
21,21
22,24
23,25
24,26
25,25
26,27
27,27
28,28
29,29
30,31
31,45
32,36
33,38
34,37
35,64
36,37
37,110
38,233
39,53
40,74
41,130
42,47
43,218
44,321
45,174
46,339
47,140
48,369
49,183
50,387
51,80
52,4197
53,235
54,422
55,2479
56,1271
57,6984
58,221
59,4056
60,2806
61,81
62,119
63,196
64,95
65,781
66,399
67,183
68,591
69,256
70,121
71,97
72,216
73,138
74,167
75,384
76,300
77,344
78,194
79,273
80,390
81,391
0,0
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,12
13,13
14,14
15,15
16,25
17,17
18,20
19,19
20,20
21,22
22,22
23,23
24,24
25,26
26,26
27,27
28,29
29,44
30,33
31,31
32,40
33,36
34,37
35,78
36,46
37,52
38,50
39,145
40,340
41,86
42,200
43,134
44,460
45,835
46,493
47,243
48,303
49,717
50,431
51,404
52,619
53,571
54,530
55,8299
56,533
57,1413
58,504
59,1277
60,3039
61,131
62,188
63,102
64,4443
65,2139
66,205
67,642
68,1178
69,129
70,179
71,517
72,253
73,240
74,275
75,306
76,182
77,300
78,381
79,309
80,390
81,391
