EmptyCells,Time
70,517
71,530
72,530
73,676
74,608
75,584
76,475
77,495
78,579
79,1664
80,1308
81,1673
0,2358
1,938
2,763
3,490
4,650
5,702
6,825
7,560
8,639
9,1472
10,1349
11,550
12,1884
13,855
14,2141
15,499
16,584
17,525
18,761
19,732
20,585
21,689
22,1148
23,1097
24,1397
25,1130
26,970
27,579
28,623
29,591
30,551
31,547
32,540
33,631
34,2022
35,1364
36,751
37,693
38,674
39,545
40,571
41,549
42,605
43,634
44,699
45,691
46,548
47,498
48,751
49,943
50,2383
51,1267
52,11564
53,7021
54,1243
55,1234
56,1082
57,1507
58,1363
59,1251
60,1403
61,1403
62,1309
63,2616
64,1047
65,816
66,2999
67,562
68,641
69,587
70,526
71,1268
72,618
73,610
74,596
75,640
76,1973
77,1841
78,1792
79,2789
80,658
81,820
0,558
1,704
2,627
3,1068
4,1204
5,1492
6,1098
7,1030
8,1733
9,1227
10,572
11,508
12,612
13,584
14,661
15,541
16,667
17,788
18,1372
19,994
20,1330
21,680
22,1548
23,1375
24,1857
25,705
26,884
27,1039
28,1097
29,805
30,621
31,635
32,570
33,655
34,686
35,608
36,497
37,473
38,449
39,520
40,539
41,476
42,468
43,495
44,531
45,646
46,928
47,1502
48,1316
49,2431
50,1559
51,4952
52,1436
53,733
54,903
55,667
56,685
57,611
58,1027
59,591
60,646
61,608
62,1085
63,1109
64,654
65,558
66,651
67,548
68,508
69,498
70,584
71,572
72,526
73,566
74,559
75,524
76,707
77,680
78,591
79,655
80,616
81,1552
0,1270
1,1000
2,2269
3,536
4,569
5,477
6,485
7,471
8,487
9,829
10,505
11,494
12,505
13,610
14,583
15,582
16,489
17,1016
18,535
19,454
20,452
21,452
22,481
23,940
24,719
25,586
26,598
27,585
28,490
29,476
30,525
31,521
32,540
33,499
34,508
35,466
36,462
37,478
38,491
39,458
40,472
41,472
42,596
43,503
44,748
45,996
46,609
47,494
48,563
49,502
50,639
51,1666
52,1188
53,6809
54,1084
55,2039
56,1581
57,1223
58,597
59,1638
60,698
61,845
62,529
63,526
64,508
65,477
66,513
67,520
68,501
69,622
70,674
71,474
72,482
73,522
74,521
75,501
76,397
77,747
78,1358
79,1219
80,1913
81,1729
0,851
1,2353
2,1301
3,604
4,730
5,770
6,1872
7,1913
8,1698
9,1245
10,2889
11,797
12,659
13,765
14,1421
15,2029
16,1321
17,2166
18,974
19,637
20,638
21,1012
22,1283
23,2008
24,1643
25,627
26,700
27,814
28,1374
29,994
30,925
31,1623
32,1213
33,1919
34,701
35,824
36,1247
37,2997
38,508
39,862
40,797
41,883
42,8033
43,637
44,589
45,578
46,568
47,804
48,611
49,649
50,987
51,1327
52,1560
53,1089
54,28026
55,2025
56,658
57,761
58,524
59,611
60,544
61,537
62,505
63,500
64,511
65,585
66,523
67,590
68,542
69,537
70,774
71,402
72,371
73,428
74,414
75,404
76,469
77,1108
78,1079
79,1017
80,852
81,841
0,873
1,503
2,700
3,475
4,442
5,560
6,520
7,471
8,457
9,487
10,645
11,480
12,474
13,478
14,466
15,522
16,470
17,478
18,711
19,718
20,746
21,753
22,722
23,691
24,737
25,684
26,1174
27,774
28,535
29,506
30,491
31,485
32,679
33,462
34,582
35,563
36,552
37,587
38,618
39,639
40,485
41,555
42,640
43,952
44,1079
45,1820
46,1204
47,1324
48,1386
49,872
50,690
51,595
52,609
53,698
54,1161
55,7198
56,4844
57,1560
58,2516
59,17744
60,753
61,801
62,2220
63,1308
64,1076
65,5637
66,3605
67,1845
68,1766
69,2286
70,825
71,1081
72,983
73,609
74,589
75,819
76,773
77,1285
78,1407
79,1754
80,1285
81,1493
0,739
1,716
2,1076
3,851
4,1029
5,864
6,610
7,712
8,701
9,663
10,679
11,579
12,641
13,1195
14,1080
15,801
16,660
17,990
18,1283
19,1791
20,1891
21,2087
22,1689
23,1199
24,2550
25,993
26,1025
27,941
28,639
29,650
30,727
31,869
32,838
33,843
34,888
35,398
36,1808
37,1001
38,546
39,518
40,607
41,557
42,656
43,583
44,717
45,869
46,646
47,687
48,1482
49,913
50,2147
51,1906
52,2215
53,1040
54,2301
55,486
56,761
57,826
58,1099
59,780
60,651
61,695514
62,704
63,29393
64,44077
65,1038
66,697
67,1080
68,1483
69,1213
70,1179
71,1189
72,1928
73,1210
74,739
75,1211
76,2325
77,2159
78,1409
79,3253
80,633
81,599
0,636
1,476
2,608
3,617
4,610
5,838
6,784
7,901
8,622
9,878
10,1493
11,911
12,1208
13,1714
14,1364
15,1789
16,915
17,1116
18,1213
19,1850
20,1487
21,2124
22,2906
23,1143
24,833
25,709
26,639
27,568
28,529
29,687
30,712
31,497
32,528
33,528
34,654
35,718
36,521
37,619
38,1168
39,423
40,1103
41,730
42,729
43,729
44,1066
45,719
46,969
47,4470
48,2423
49,1861
50,1042
51,761
52,1160
53,1271
54,1029
55,970
56,858
57,2707
58,763
59,143903
60,3944
61,1803
62,2473
63,986
64,1261
65,1196
66,1044
67,850
68,981
69,1351
70,1334
71,2700
72,1793
73,2017
74,829
75,1685
76,1213
77,686
78,851
79,826
80,750
81,737
0,438
1,806
2,1498
3,1611
4,1809
5,3199
6,885
7,1408
8,635
9,604
10,660
11,530
12,455
13,475
14,624
15,599
16,505
17,519
18,723
19,777
20,1491
21,2109
22,1699
23,1331
24,775
25,860
26,1116
27,1744
28,1776
29,1941
30,3056
31,948
32,777
33,769
34,856
35,825
36,643
37,435
38,585
39,460
40,1392
41,1176
42,2548
43,2540
44,1942
45,914
46,1528
47,1299
48,1131
49,756
50,764
51,1062
52,1085
53,22050
54,2914
55,1106
56,2359
57,4350
58,1840
59,1155
60,1221
61,1758
62,1447
63,734
64,31198
65,626
66,691
67,1296
68,1758
69,1673
70,1332
71,2005
72,1547
73,697
74,1036
75,3085
76,2405
77,1724
78,2530
79,870
80,815
81,732
0,588
1,687
2,642
3,567
4,602
5,590
6,608
7,584
8,677
9,1767
10,840
11,2372
12,705
13,721
14,645
15,1829
16,2854
17,696
18,698
19,593
20,584
21,624
22,360
23,352
24,568
25,872
26,1385
27,924
28,1612
29,673
30,724
31,1587
32,2792
33,714
34,707
35,699
36,663
37,644
38,683
39,675
40,681
41,671
42,700
43,686
44,696
45,784
46,717
47,1275
48,692
49,1054
50,1791
51,3290
52,1071
53,1680
54,2029
55,2545
56,1343
57,3231
58,566
59,1166
60,784
61,3144
62,8126
63,633
64,630
65,653
66,709
67,659
68,419
69,614
70,630
71,854
72,609
73,699
74,803
75,808
76,667
77,685
78,632
79,797
80,1386
81,772
0,887
1,1677
2,683
3,669
4,579
5,569
6,543
7,544
8,504
9,567
10,509
11,554
12,524
13,533
14,504
15,587
16,501
17,544
18,515
19,572
20,609
21,657
22,661
23,354
24,454
25,1825
26,1454
27,1281
28,550
29,2812
30,493
31,566
32,485
33,557
34,672
35,771
36,1156
37,507
38,517
39,421
40,469
41,553
42,446
43,525
44,580
45,500
46,668
47,694
48,734
49,670
50,566
51,561
52,1857
53,806
54,718
55,1280
56,1251
57,3320
58,1648
59,2073
60,3193
61,600
62,682
63,669
64,567
65,788
66,988
67,951
68,1843
69,821
70,709
71,623
72,1892
73,634
74,641
75,618
76,1018
77,1076
78,837
79,1296
80,1606
81,947
0,843
1,710
2,626
3,634
4,945
5,1187
6,2185
7,1952
8,1247
9,1903
10,647
11,605
12,596
13,522
14,521
15,546
16,567
17,573
18,614
19,553
20,665
21,721
22,1301
23,1470
24,1534
25,985
26,596
27,856
28,695
29,2673
30,848
31,893
32,1281
33,508
34,475
35,4678
36,538
37,520
38,510
39,528
40,574
41,502
42,584
43,525
44,646
45,681
46,583
47,579
48,543
49,656
50,736
51,600
52,613
53,624
54,635
55,2853
56,670
57,707
58,763
59,1140
60,2601
61,1294
62,1599
63,2209
64,2282
65,1476
66,714
67,835
68,895
69,610
70,585
71,678
72,668
73,548
74,939
75,1496
76,1403
77,1588
78,1167
79,2397
80,2037
81,818
