EmptyCells,Comparisons
62,44
63,59
64,52
65,46
66,62
67,54
68,69
69,56
70,27
71,27
72,49
73,68
74,27
75,48
76,27
77,34
78,68
79,46
80,33
81,27
0,0
1,56
2,43
3,36
4,43
5,27
6,59
7,36
8,42
9,27
10,43
11,49
12,52
13,61
14,39
15,70
16,70
17,60
18,27
19,31
20,44
21,50
22,56
23,52
24,27
25,27
26,57
27,32
28,56
29,40
30,27
31,61
32,40
33,68
34,66
35,34
36,68
37,40
38,52
39,40
40,33
41,50
42,60
43,35
44,34
45,55
46,50
47,50
48,50
49,40
50,30
51,67
52,46
53,46
54,66
55,57
56,27
57,30
58,66
59,62
60,27
61,39
62,36
63,52
64,52
65,63
66,54
67,69
68,39
69,61
70,27
71,64
72,31
73,39
74,27
75,46
76,66
77,33
78,36
79,67
80,28
81,35
0,0
1,62
2,38
3,59
4,36
5,30
6,60
7,65
8,27
9,43
10,44
11,30
12,61
13,43
14,54
15,61
16,53
17,35
18,27
19,62
20,69
21,54
22,27
23,60
24,53
25,36
26,53
27,27
28,67
29,42
30,45
31,37
32,65
33,43
34,33
35,62
36,49
37,51
38,51
39,42
40,42
41,58
42,41
43,48
44,67
45,41
46,62
47,56
48,62
49,42
50,49
51,54
52,32
53,39
54,27
55,35
56,50
57,27
58,67
59,54
60,44
61,59
62,35
63,35
64,67
65,42
66,65
67,61
68,27
69,42
70,35
71,27
72,65
73,35
74,64
75,33
76,51
77,49
78,56
79,61
80,62
81,44
0,0
1,62
2,34
3,48
4,64
5,59
6,59
7,44
8,62
9,42
10,54
11,45
12,31
13,51
14,61
15,27
16,27
17,64
18,66
19,29
20,52
21,27
22,49
23,60
24,27
25,48
26,66
27,51
28,36
29,27
30,49
31,57
32,42
33,34
34,57
35,27
36,60
37,49
38,51
39,36
40,36
41,51
42,61
43,35
44,48
45,65
46,59
47,60
48,43
49,27
50,55
51,46
52,27
53,68
54,33
55,46
56,51
57,46
58,61
59,33
60,56
61,51
62,27
63,51
64,61
65,66
66,32
67,40
68,44
69,36
70,29
71,62
72,52
73,47
74,39
75,62
76,42
77,39
78,42
79,56
80,27
81,66
0,0
1,63
2,31
3,28
4,56
5,48
6,37
7,40
8,65
9,30
10,48
11,61
12,64
13,30
14,65
15,55
16,61
17,46
18,56
19,27
20,61
21,65
22,52
23,36
24,58
25,46
26,29
27,62
28,37
29,50
30,58
31,37
32,40
33,58
34,59
35,41
36,30
37,47
38,61
39,34
40,27
41,32
42,43
43,58
44,62
45,42
46,27
47,50
48,41
49,37
50,44
51,53
52,44
53,71
54,53
55,52
56,46
57,65
58,62
59,45
60,27
61,61
62,33
63,43
64,56
65,46
66,61
67,37
68,45
69,41
70,62
71,35
72,62
73,46
74,41
75,61
76,47
77,54
78,61
79,53
80,62
81,27
0,0
1,40
2,35
3,27
4,53
5,27
6,27
7,57
8,41
9,52
10,56
11,36
12,27
13,27
14,56
15,31
16,27
17,28
18,66
19,37
20,61
21,36
22,37
23,27
24,49
25,43
26,63
27,54
28,27
29,61
30,69
31,58
32,54
33,40
34,45
35,57
36,39
37,36
38,58
39,61
40,67
41,44
42,52
43,56
44,71
45,66
46,63
47,58
48,53
49,39
50,36
51,67
52,27
53,49
54,37
55,54
56,56
57,45
58,69
59,36
60,33
61,35
62,27
63,34
64,27
65,65
66,36
67,48
68,35
69,48
70,52
71,52
72,56
73,39
74,61
75,54
76,57
77,57
78,45
79,56
80,28
81,56
0,0
1,30
2,51
3,45
4,34
5,58
6,38
7,30
8,36
9,47
10,37
11,58
12,27
13,63
14,62
15,62
16,31
17,58
18,63
19,68
20,48
21,28
22,48
23,38
24,70
25,34
26,68
27,27
28,27
29,38
30,30
31,34
32,43
33,34
34,34
35,57
36,27
37,63
38,56
39,39
40,36
41,62
42,27
43,43
44,46
45,41
46,51
47,53
48,71
49,45
50,48
51,67
52,48
53,40
54,36
55,32
56,31
57,41
58,30
59,47
60,55
61,54
62,43
63,27
64,47
65,27
66,55
67,66
68,43
69,33
70,27
71,50
72,57
73,34
74,48
75,34
76,46
77,38
78,55
79,47
80,43
81,63
0,0
1,39
2,42
3,58
4,41
5,34
6,63
7,27
8,42
9,67
10,39
11,56
12,49
13,63
14,63
15,62
16,28
17,41
18,35
19,27
20,66
21,39
22,38
23,29
24,65
25,56
26,68
27,35
28,62
29,36
30,35
31,59
32,42
33,41
34,27
35,68
36,54
37,39
38,66
39,68
40,50
41,55
42,39
43,62
44,47
45,58
46,65
47,47
48,65
49,33
50,57
51,29
52,42
53,65
54,40
55,59
56,63
57,64
58,30
59,35
60,56
61,53
62,27
63,65
64,42
65,27
66,32
67,27
68,27
69,32
70,30
71,50
72,35
73,67
74,51
75,38
76,65
77,41
78,50
79,53
80,34
81,53
0,0
1,32
2,69
3,32
4,42
5,27
6,27
7,32
8,41
9,37
10,40
11,63
12,28
13,39
14,59
15,30
16,69
17,27
18,65
19,69
20,30
21,60
22,36
23,66
24,42
25,42
26,56
27,42
28,62
29,27
30,27
31,58
32,62
33,69
34,53
35,58
36,57
37,27
38,32
39,42
40,27
41,65
42,40
43,33
44,63
45,27
46,37
47,40
48,39
49,33
50,40
51,56
52,68
53,43
54,45
55,57
56,69
57,37
58,65
59,66
60,27
61,40
62,27
63,30
64,57
65,53
66,27
67,27
68,42
69,45
70,58
71,27
72,47
73,45
74,53
75,57
76,42
77,57
78,62
79,51
80,54
81,45
