EmptyCells,Recursions
41,266
42,393
43,775
44,154
45,75
46,5179
47,567
48,533
49,272
50,1237
51,6575
52,1144
53,10116
54,74331
55,113
56,21248
57,120
58,270
59,796
60,35472
61,3979
62,152128
63,458
64,167
65,134993
66,147
67,183
68,92
69,216
70,264
71,351
72,483
73,174
74,149
75,349
76,251
77,140
78,339
79,390
80,307
81,392
0,1
1,2
2,3
3,4
4,5
5,6
6,7
7,8
8,9
9,10
10,11
11,12
12,13
13,16
14,15
15,16
16,17
17,18
18,20
19,20
20,21
21,22
22,42
23,24
24,25
25,26
26,28
27,39
28,29
29,30
30,32
31,35
32,53
33,65
34,41
35,101
36,47
37,59
38,54
39,45
40,141
41,78
42,267
43,93
44,172
45,121
46,309
47,2685
48,18194
49,18322
50,296
51,3441
52,1464
53,866
54,123
55,1158
56,3368
57,2315
58,193
59,74
60,1088678
61,584
62,14354
63,117
64,43336
65,104
66,853
67,378
68,268
69,136
70,414
71,526
72,144
73,320
74,155
75,155
76,163
77,164
78,202
79,365
80,391
81,392
0,1
1,2
2,3
3,4
4,5
5,6
6,7
7,8
8,9
9,10
10,11
11,12
12,13
13,14
14,16
15,16
16,17
17,18
18,19
19,20
20,23
21,22
22,23
23,34
24,31
25,27
26,27
27,29
28,29
29,34
30,33
31,35
32,35
33,61
34,35
35,43
36,147
37,49
38,43
39,131
40,176
41,58
42,53
43,60
44,452
45,93
46,934
47,2488
48,7393
49,1614
50,157
51,218
52,25085
53,48414
54,2601
55,111
56,34849
57,579
58,117
59,10563
60,393
61,233
62,967
63,190
64,375
65,101
66,186
67,184
68,78
69,93
70,158
71,319
72,295
73,373
74,134
75,246
76,222
77,268
78,389
79,383
80,391
81,392
0,1
1,2
2,3
3,4
4,5
5,6
6,7
7,8
8,9
9,10
10,11
11,12
12,13
13,14
14,15
15,17
16,18
17,18
18,19
19,20
20,21
21,22
22,23
23,24
24,25
25,28
26,31
27,41
28,52
29,32
30,53
31,42
32,59
33,49
34,133
35,55
36,41
37,39
38,47
39,62
40,46
41,75
42,54
43,729
44,1091
45,67
46,792
47,508
48,83
49,129
50,87
51,2139
52,89
53,1154
54,1917
55,976
56,131003
57,193
58,484
59,103
60,403
61,963
62,140
63,223
64,142
65,422
66,126
67,123
68,236
69,93
70,380
71,136
72,311
73,153
74,273
75,323
76,177
77,179
78,205
79,311
80,391
81,392
0,1
1,2
2,3
3,4
4,5
5,6
6,7
7,8
8,9
9,11
10,11
11,12
12,13
13,14
14,15
15,16
16,18
17,18
18,19
19,21
20,21
21,23
22,24
23,26
24,25
25,27
26,27
27,33
28,32
29,31
30,35
31,34
32,42
33,40
34,60
35,37
36,58
37,47
38,53
39,47
40,97
41,54
42,188
43,178
44,214
45,130
46,166
47,1329
48,1263
49,1001
50,81
51,1899
52,627
53,142
54,110
55,531
56,615
57,846
58,139
59,412
60,1992
61,221
62,3349
63,431
64,150
65,143
66,187
67,271
68,183
69,152
70,164
71,200
72,238
73,188
74,197
75,347
76,386
77,176
78,318
79,267
80,207
81,392
