EmptyCells,Changes
64,1451
65,217634
66,192
67,464
68,261
69,158
70,163
71,123
72,120
73,213
74,267
75,267
76,294
77,387
78,362
79,378
80,337
81,391
0,0
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,12
13,13
14,14
15,15
16,16
17,17
18,18
19,19
20,20
21,21
22,24
23,49
24,27
25,27
26,28
27,73
28,29
29,75
30,39
31,34
32,82
33,36
34,36
35,55
36,38
37,39
38,295
39,40
40,49
41,123
42,240
43,164
44,103
45,109
46,585
47,111
48,62
49,437
50,267
51,288
52,513
53,64
54,296
55,4030
56,5716
57,1130
58,347
59,81926
60,1328
61,62678
62,262
63,661
64,98
65,284
66,119
67,154
68,398
69,162
70,175
71,125
72,141
73,244
74,383
75,250
76,377
77,163
78,388
79,339
80,204
81,391
0,0
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,13
13,13
14,14
15,16
16,18
17,17
18,18
19,20
20,20
21,22
22,25
23,24
24,31
25,25
26,27
27,30
28,29
29,29
30,32
31,33
32,47
33,39
34,96
35,40
36,86
37,60
38,69
39,58
40,44
41,161
42,86
43,47
44,64
45,410
46,1117
47,89
48,2181
49,23520
50,75
51,169
52,1112
53,1169
54,1020
55,1702
56,3709
57,694
58,820
59,997
60,1567
61,346
62,650
63,5969
64,298
65,169
66,128
67,104
68,138
69,204
70,193
71,113
72,245
73,263
74,364
75,334
76,324
77,151
78,147
79,382
80,390
81,391
0,0
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,12
13,14
14,14
15,15
16,16
17,18
18,21
19,20
20,21
21,22
22,22
23,23
24,25
25,28
26,27
27,32
28,48
29,30
30,46
31,31
32,57
33,47
34,35
35,55
36,76
37,70
38,58
39,41
40,135
41,307
42,74
43,224
44,233
45,78
46,383
47,83
48,3957
49,162
50,82
51,251
52,3451
53,727
54,137
55,49619
56,102
57,134
58,199
59,294
60,768
61,400
62,359
63,596
64,318
65,12757
66,176
67,126
68,202
69,105
70,121
71,321
72,235
73,224
74,245
75,232
76,198
77,249
78,388
79,389
80,390
81,391
