EmptyCells,Changes
66,852
67,377
68,267
69,135
70,413
71,525
72,143
73,319
74,154
75,154
76,162
77,163
78,201
79,364
80,390
81,391
0,0
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,12
13,13
14,15
15,15
16,16
17,17
18,18
19,19
20,22
21,21
22,22
23,33
24,30
25,26
26,26
27,28
28,28
29,33
30,32
31,34
32,34
33,60
34,34
35,42
36,146
37,48
38,42
39,130
40,175
41,57
42,52
43,59
44,451
45,92
46,933
47,2487
48,7392
49,1613
50,156
51,217
52,25084
53,48413
54,2600
55,110
56,34848
57,578
58,116
59,10562
60,392
61,232
62,966
63,189
64,374
65,100
66,185
67,183
68,77
69,92
70,157
71,318
72,294
73,372
74,133
75,245
76,221
77,267
78,388
79,382
80,390
81,391
0,0
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,12
13,13
14,14
15,16
16,17
17,17
18,18
19,19
20,20
21,21
22,22
23,23
24,24
25,27
26,30
27,40
28,51
29,31
30,52
31,41
32,58
33,48
34,132
35,54
36,40
37,38
38,46
39,61
40,45
41,74
42,53
43,728
44,1090
45,66
46,791
47,507
48,82
49,128
50,86
51,2138
52,88
53,1153
54,1916
55,975
56,131002
57,192
58,483
59,102
60,402
61,962
62,139
63,222
64,141
65,421
66,125
67,122
68,235
69,92
70,379
71,135
72,310
73,152
74,272
75,322
76,176
77,178
78,204
79,310
80,390
81,391
0,0
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,10
10,10
11,11
12,12
13,13
14,14
15,15
16,17
17,17
18,18
19,20
20,20
21,22
22,23
23,25
24,24
25,26
26,26
27,32
28,31
29,30
30,34
31,33
32,41
33,39
34,59
35,36
36,57
37,46
38,52
39,46
40,96
41,53
42,187
43,177
44,213
45,129
46,165
47,1328
48,1262
49,1000
50,80
51,1898
52,626
53,141
54,109
55,530
56,614
57,845
58,138
59,411
60,1991
61,220
62,3348
63,430
64,149
65,142
66,186
67,270
68,182
69,151
70,163
71,199
72,237
73,187
74,196
75,346
76,385
77,175
78,317
79,266
80,206
81,391
